Coding_Hours,Coffee_Cups,Bugs_Fixed
2,2,14
8,4,40
5,3,21
8,6,44
8,4,37
6,4,36
2,0,5
8,5,39
11,6,57
6,4,32
6,2,25
8,3,34
1,1,11
2,3,13
12,5,58
12,8,64
9,4,38
11,6,58
12,8,62
8,4,38
12,6,60
7,5,31
7,5,32
5,4,30
2,1,11
11,6,53
6,2,31
10,5,54
3,2,11
4,2,21
10,6,50
12,8,56
11,4,48
2,1,11
2,3,11
12,9,69
8,3,38
8,4,46
10,4,43
6,1,31
5,3,29
8,5,41
4,2,24
11,6,55
4,2,24
5,2,21
1,1,6
1,2,7
2,1,6
8,4,37
7,4,36
10,5,49
9,5,46
5,1,19
2,2,8
7,3,32
8,4,40
12,6,59
7,3,32
7,5,40
12,6,61
5,6,33
2,2,11
6,3,27
4,2,16
10,6,51
2,3,14
12,7,64
9,6,47
7,4,32
6,3,25
12,7,62
5,4,30
3,2,12
12,6,63
10,4,44
10,4,45
4,2,23
3,2,14
12,6,59
11,7,59
8,4,43
3,4,19
7,3,34
7,5,37
7,3,29
7,3,37
2,2,3
10,7,54
3,2,19
10,6,55
9,6,45
3,1,15
2,2,9
9,4,41
10,6,55
9,6,48
4,1,18
12,6,62
9,6,51
3,2,15
7,3,29
7,4,35
11,5,55
8,3,33
10,3,44
4,3,20
3,2,16
3,3,16
12,8,64
5,3,22
11,6,57
1,1,7
10,5,60
3,1,10
6,2,26
3,2,19
5,4,23
9,7,58
2,1,8
11,6,51
2,3,15
12,7,62
6,4,29
6,4,30
11,7,60
11,5,50
8,5,43
12,7,60
11,7,65
2,2,16
9,6,44
2,1,8
1,0,6
10,6,43
2,1,7
12,7,60
7,3,29
8,4,40
5,2,22
6,3,27
12,5,62
1,1,8
6,3,32
12,8,64
8,7,46
3,1,19
11,4,48
1,0,0
11,6,59
4,4,25
1,1,4
8,5,43
5,2,20
1,1,7
8,5,39
9,5,50
10,5,50
2,0,8
9,6,47
8,6,44
7,5,40
3,1,13
2,2,17
7,3,33
5,2,25
6,4,33
4,0,8
2,2,15
9,4,51
3,2,17
12,4,57
7,6,40
8,5,38
2,2,12
6,3,30
11,5,56
8,4,41
7,4,37
11,6,54
3,3,21
1,3,14
6,2,28
8,5,43
6,5,32
5,3,27
11,6,55
12,7,60
8,5,41
2,3,14
12,7,62
1,0,8
1,2,6
4,2,21
6,4,28
9,5,42
1,1,0
12,6,63
1,2,10
5,4,19
10,6,52
5,3,24
5,1,22
10,5,50
6,4,31
8,5,38
3,2,14
9,5,44
1,1,4
4,3,24
9,3,47
8,5,39
10,6,54
9,7,44
1,0,0
9,4,44
3,2,18
11,6,57
12,8,62
10,5,53
9,5,44
1,0,2
1,3,10
9,5,47
11,8,56
6,6,32
4,2,22
7,5,36
5,3,28
10,5,46
7,3,32
8,7,49
8,6,47
1,1,4
8,5,35
6,2,30
4,2,20
12,6,60
8,6,40
3,4,19
4,3,22
6,4,36
11,5,57
7,5,41
4,1,18
4,1,15
7,4,35
6,4,28
11,7,57
8,3,35
1,0,3
10,5,49
11,5,51
7,5,39
12,5,54
7,6,47
11,6,59
7,4,32
7,3,34
10,4,47
10,5,49
8,4,38
9,3,44
9,6,45
2,0,11
7,4,40
7,4,33
4,1,20
9,5,48
8,3,32
12,7,67
1,1,4
2,1,10
2,1,14
12,8,66
12,6,59
11,5,56
8,4,43
1,0,4
4,2,17
10,5,51
12,7,59
5,4,31
9,5,43
7,5,35
8,3,41
11,6,56
9,4,45
7,4,38
5,3,23
5,2,22
10,7,58
11,6,57
6,4,30
5,3,26
12,7,61
11,6,58
9,5,46
3,4,19
3,4,16
7,4,37
7,4,34
6,4,34
3,3,12
7,6,38
5,4,29
7,4,35
2,2,10
6,4,35
8,4,42
1,2,5
4,0,15
11,7,55
1,1,5
1,0,3
10,4,46
12,4,58
11,8,62
8,4,43
7,5,39
12,7,57
10,5,50
1,0,6
11,7,58
2,2,14
4,3,25
1,0,0
3,3,20
8,6,45
8,4,44
8,4,38
6,3,33
6,3,29
5,3,26
9,4,44
4,3,27
10,6,49
12,6,60
12,5,61
12,7,68
7,3,31
1,1,9
9,5,45
7,4,38
10,6,50
12,7,65
9,5,44
7,5,40
2,1,9
6,3,25
10,7,54
12,7,58
11,6,55
4,0,24
3,2,16
2,2,12
6,2,24
8,4,34
6,3,27
9,5,44
5,5,27
2,3,11
8,3,33
9,5,44
10,5,44
4,3,22
6,3,26
11,7,57
10,5,51
8,5,38
9,5,42
12,9,66
5,4,25
12,8,61
6,2,26
11,5,57
4,3,27
5,2,21
7,5,34
9,5,41
10,7,55
11,6,57
6,4,35
6,3,36
8,4,39
11,5,50
4,3,24
3,3,15
7,5,33
5,2,28
2,3,6
2,1,13
11,7,59
6,5,32
8,7,47
1,2,9
11,6,53
6,4,30
12,8,71
2,2,14
2,1,16
7,5,37
10,7,51
1,3,11
6,4,30
7,3,34
8,3,35
7,5,37
6,2,24
9,5,45
3,3,19
11,6,56
6,2,29
4,1,15
2,1,9
1,1,2
12,8,65
12,7,68
1,3,9
11,7,56
10,6,44
3,2,14
4,2,22
2,2,12
12,7,64
11,6,61
11,6,54
11,5,51
1,3,12
4,3,22
7,4,32
10,6,48
11,7,60
6,3,30
6,3,26
11,5,54
9,5,42
2,1,12
4,1,20
5,1,24
1,3,11
8,4,40
8,5,41
6,4,29
12,7,65
5,1,23
8,4,37
3,3,13
3,4,18
2,1,14
5,3,27
3,3,18
3,2,19
6,4,25
8,4,39
2,1,13
4,2,16
11,6,53
7,4,35
1,1,4
1,0,2
12,8,64
10,4,46
7,5,37
7,3,31
1,0,3
1,1,6
4,1,18
5,3,24
5,5,27
4,2,18
8,7,44
7,3,30
9,5,43
7,5,39
10,4,40
1,1,7
7,6,41
1,0,6
7,5,37
10,6,55
8,3,40
11,5,61
9,7,56
12,7,59
3,2,25
4,3,26
4,5,25
12,6,56
9,4,42
7,4,34
3,3,19
10,6,49
5,3,25
7,3,36
8,5,39
1,0,3
12,6,57
2,1,15
7,3,31
11,4,52
2,2,8
7,4,33
9,5,44
11,7,54
2,3,14
7,2,27
4,3,22
11,6,56
2,2,12
7,4,38
5,2,27
1,2,5
5,2,25
12,8,64
12,6,62
3,0,10
7,4,30
6,2,27
8,3,37
5,4,31
2,2,14
9,5,42
11,4,55
8,5,39
6,3,27
10,7,54
7,6,40
9,3,41
7,6,39
3,0,8
6,3,29
11,7,61
11,5,53
7,3,39
2,0,7
3,1,11
4,2,17
10,6,55
6,5,34
1,0,0
9,5,46
5,2,25
12,5,54
7,2,31
9,4,41
9,5,44
1,0,1
1,1,0
3,2,11
6,3,32
2,0,6
10,6,57
12,4,52
11,5,54
1,3,10
1,1,5
5,1,25
4,1,14
1,1,9
4,2,18
3,3,19
2,3,13
9,4,48
11,6,53
1,0,0
7,4,38
4,1,18
5,3,27
10,5,53
5,4,28
1,2,7
6,5,33
9,5,51
2,2,12
7,4,38
6,3,27
5,2,26
4,3,20
4,0,10
6,4,32
4,2,20
5,3,27
6,4,31
5,1,25
7,4,36
9,7,49
10,5,53
7,3,35
7,4,36
4,4,22
1,0,9
8,3,35
4,2,18
1,0,2
5,1,21
8,5,43
4,4,25
12,7,63
8,5,41
8,4,43
3,3,15
9,4,41
3,2,12
1,0,2
2,0,8
6,3,28
12,9,64
10,7,57
2,2,9
6,3,29
1,1,7
11,8,54
1,1,2
5,4,30
10,5,44
11,6,51
9,6,43
8,4,38
3,2,12
3,1,11
1,2,11
3,1,13
12,8,64
12,6,61
12,7,65
11,6,54
1,0,3
8,5,41
1,2,4
5,2,23
9,5,46
7,4,38
4,3,19
11,7,61
9,6,46
9,6,51
2,2,11
10,5,50
10,3,44
11,7,62
12,4,53
6,5,37
4,3,18
8,6,41
12,7,67
11,7,59
7,4,36
7,4,36
11,5,57
10,5,51
9,4,44
5,3,27
6,3,29
1,1,4
6,3,27
2,1,6
6,4,33
9,5,45
8,5,37
9,4,42
10,6,52
8,4,37
3,1,14
8,5,35
6,5,38
6,2,28
6,3,24
3,0,1
10,6,52
1,1,3
12,7,62
4,3,24
10,6,49
12,7,64
6,3,32
11,6,57
12,7,65
10,5,47
2,2,7
7,3,29
7,3,34
11,4,53
4,3,23
4,3,21
1,0,4
2,2,12
9,5,47
10,5,51
8,6,46
8,3,34
9,5,43
7,1,31
9,5,41
10,5,49
12,5,61
2,2,16
6,3,31
3,2,17
11,7,60
6,3,31
3,3,19
8,5,47
11,5,54
4,3,21
12,8,67
10,4,47
6,4,33
9,5,48
2,3,10
2,1,9
7,5,36
2,0,6
2,0,10
4,1,14
9,5,45
8,4,40
2,3,13
8,4,41
4,3,23
2,2,13
11,5,57
10,5,57
7,5,40
6,4,31
10,6,53
5,3,25
11,8,63
1,0,4
2,4,20
8,5,40
1,2,7
3,3,17
2,3,12
5,2,25
4,1,18
7,5,39
5,4,22
8,5,39
4,3,21
12,5,58
6,3,34
4,3,19
2,1,6
1,1,2
1,1,6
8,4,42
4,2,18
5,5,30
11,8,56
8,6,40
12,7,60
7,3,36
8,5,39
8,6,43
6,3,27
10,4,44
2,2,13
6,5,32
1,0,0
1,2,3
11,5,57
3,1,8
3,2,19
11,5,55
5,3,24
1,0,6
10,5,49
6,5,35
7,5,32
10,6,52
12,6,58
11,6,54
3,2,18
4,5,32
10,6,55
11,5,57
10,5,47
12,5,60
10,4,46
10,7,52
10,6,58
3,2,9
1,1,7
8,4,41
10,6,54
10,7,56
2,2,13
1,1,7
8,3,35
7,3,34
7,5,40
4,4,21
11,5,55
9,4,46
6,3,29
2,3,18
1,1,7
1,0,0
9,5,46
4,2,17
5,4,24
3,4,17
4,3,27
12,8,61
8,3,37
4,5,26
9,4,41
9,6,45
6,4,30
2,0,6
12,7,63
10,5,47
11,5,58
7,4,35
9,3,46
6,3,29
3,1,9
7,4,34
5,1,23
1,0,0
3,1,13
5,3,27
7,3,35
3,2,17
6,4,32
5,2,20
1,2,7
10,5,50
6,5,35
8,4,37
1,0,3
2,3,19
4,1,20
12,8,66
2,2,11
11,5,54
9,4,44
10,5,51
8,5,38
8,4,37
4,4,19
5,2,26
4,2,22
9,6,46
2,0,5
11,7,60
8,5,44
2,2,16
1,1,3
10,4,47
3,2,16
9,4,45
12,8,66
3,3,17
9,5,46
7,5,37
10,5,45
1,2,5
10,7,52
5,3,27
9,5,39
12,6,61
3,3,19
9,5,44
5,4,33
9,5,46
10,8,56
6,3,29
9,6,42
7,4,34
7,4,33
8,3,39
7,4,34
12,6,60
9,5,41
11,5,58
9,4,46
6,2,27
7,3,32
2,0,10
9,5,44
12,7,60
1,2,7
1,1,10
3,1,12
12,6,62
6,4,29
5,3,19
2,2,13
9,6,45
10,6,51
4,2,22
4,3,19
5,2,22
8,3,39
10,5,48
4,3,22
5,3,25
12,6,59
4,4,23
6,2,29
12,7,56
3,3,17
8,6,41
6,5,36
10,4,51
5,3,25
2,1,9
10,5,51
10,7,54
7,6,39
2,2,12
1,0,2
7,2,34
5,3,31
1,2,7
4,2,21
12,6,54
4,4,18
10,5,50
7,6,38
9,5,43
2,2,13
12,7,61
1,2,9
2,4,16
7,4,38
10,7,53
6,3,29
4,2,19
1,0,2
1,0,5
5,5,27
1,1,9
12,6,57
7,4,35
11,7,56
1,2,9
1,1,9
2,3,14
11,5,58
12,6,57
10,7,53
3,3,13
11,6,52
1,0,6
9,6,47
10,5,48
8,6,41
5,5,32
11,5,52
2,4,12
5,2,24
6,3,31
1,1,5
11,6,54
4,4,24
9,5,41
2,1,11
5,3,27
1,2,11
4,3,19
4,4,19
6,4,27
10,6,49
9,5,42
3,1,15
9,4,42
6,5,33
7,2,30
12,7,61
10,6,53
2,1,14
11,7,60
10,4,48
6,3,29
6,4,35
2,0,5
2,2,11
2,3,10
10,7,57
12,7,66
1,0,0
5,2,19
8,4,38
2,0,9
5,3,23
12,6,57
8,5,43
10,5,50
5,3,25
2,2,12
3,1,14
6,4,34
11,6,58
11,4,50
5,4,27
11,6,54
4,3,23
4,2,16
5,1,18
2,2,10
9,5,39
2,3,2
10,6,53
2,3,15
10,6,48
9,5,45
3,2,20
10,6,51
7,4,39
4,3,19
6,5,34
4,2,21
10,6,50
7,3,32
1,2,7
3,4,17
3,3,18
1,1,9
6,5,37
11,6,61
9,7,48
8,5,40
11,7,59
7,5,42
10,4,51
8,6,45
6,4,29
9,4,41
3,1,15
10,5,51
10,5,49
9,4,45
4,2,20
7,2,34
9,4,42
2,3,9
2,3,10
9,5,43
12,9,64
3,3,17
9,5,43
5,4,24
6,4,27
2,0,8
8,4,39
11,3,50
9,4,42
2,3,19
6,4,28
6,2,28
8,5,35
10,6,53
12,8,61
5,5,25
9,6,49
1,0,0
9,7,47
10,7,56
7,5,38
4,2,18
3,0,12
10,5,48
11,6,57
6,3,29
12,8,61
1,1,1
3,1,17
2,2,7
11,5,56
9,3,39
3,3,16
2,1,13
4,3,19
2,3,13
1,1,9
6,4,33
10,6,53
8,5,39
10,3,43
10,5,51
2,1,9
9,5,45
3,1,10
8,4,37
12,6,54
8,4,40
3,2,17
3,2,18
12,6,55
6,3,32
1,2,7
4,2,23
1,0,0
3,1,18
9,5,45
5,4,28
12,7,59
5,2,21
11,8,61
4,2,18
3,0,16
5,5,29
11,5,56
4,2,19
8,4,31
4,3,20
11,4,54
12,6,60
8,4,38
6,5,34
12,6,63
11,6,59
5,4,23
4,3,22
4,2,20
12,7,58
4,2,17
11,7,55
9,5,43
4,1,13
12,4,55
9,5,48
10,5,48
6,3,34
10,5,53
7,2,31
12,6,59
10,5,53
3,2,13
8,5,42
3,3,20
1,1,4
10,5,49
12,6,56
5,4,24
2,1,14
10,5,51
6,2,30
10,5,51
9,5,46
1,2,6
4,3,27
1,1,2
1,1,2
8,6,42
11,7,59
2,1,10
1,0,1
11,5,52
8,6,42
4,3,22
3,2,14
12,8,68
4,2,19
11,5,53
5,4,30
1,0,5
11,6,59
1,0,6
3,1,13
6,4,35
1,1,4
11,5,50
12,8,63
2,0,9
12,7,62
7,4,37
1,1,3
7,5,39
4,0,20
10,5,47
6,4,34
8,6,45
9,4,46
6,3,27
12,7,62
11,5,54
9,5,45
4,2,20
6,3,31
8,5,46
9,7,53
3,2,18
2,0,11
6,3,30
4,4,21
1,1,6
8,3,39
9,6,50
9,4,45
2,2,11
9,4,47
7,4,36
5,3,25
7,4,30
9,5,47
8,5,38
6,2,24
4,4,25
1,1,7
6,2,24
3,0,10
6,4,31
6,3,32
4,3,20
2,2,14
9,9,51
2,0,4
3,3,21
10,4,52
1,2,11
7,5,40
1,1,6
11,5,55
9,5,47
11,5,59
11,8,57
1,1,4
5,3,23
7,4,40
3,3,18
9,5,43
8,5,36
3,3,15
5,3,26
7,3,28
12,8,61
4,3,22
5,3,25
3,3,14
9,6,45
10,5,49
9,6,49
7,4,37
10,6,51
2,1,13
7,4,34
7,5,34
11,4,46
5,4,29
9,5,45
12,8,59
11,7,58
3,2,18
4,1,18
1,0,2
6,3,26
4,4,24
1,2,8
2,1,17
3,2,13
9,5,47
8,4,38
7,5,35
11,6,52
12,5,61
4,3,25
1,1,8
8,4,38
4,4,25
3,3,21
9,5,39
10,4,49
4,4,26
4,2,22
9,5,43
12,6,57
11,5,54
12,7,62
2,1,12
12,7,64
5,2,22
4,2,15
9,5,42
12,7,58
5,4,26
9,6,48
11,7,57
9,5,42
2,3,15
9,5,45
3,3,16
4,4,21
1,2,8
1,0,3
1,0,2
9,6,44
11,6,54
8,5,42
5,3,27
5,3,28
9,6,46
3,2,11
3,2,17
7,4,36
9,6,43
6,3,32
2,0,0
1,0,1
2,1,14
1,2,16
10,6,54
10,5,49
9,5,47
10,4,41
12,6,58
8,4,35
7,3,37
3,3,20
8,4,41
2,1,12
2,2,10
11,6,55
10,6,49
3,2,16
7,5,37
1,1,7
8,5,38
12,8,64
7,5,37
4,3,22
5,3,23
10,6,50
1,1,3
4,2,25
1,1,9
1,0,3
10,8,57
1,1,10
7,4,40
7,4,37
4,3,19
12,6,63
2,2,12
12,6,58
3,3,20
8,5,40
8,3,33
11,6,59
11,5,55
6,3,32
10,6,46
9,3,43
11,7,58
12,7,60
9,5,44
4,3,20
12,9,70
1,0,6
1,3,9
12,7,60
10,5,49
5,4,27
2,0,4
6,3,33
7,2,31
1,0,4
6,4,34
8,5,46
12,7,62
5,4,23
12,7,63
7,5,38
10,7,52
6,4,33
4,2,18
7,4,31
10,5,50
9,6,45
10,4,47
10,5,51
7,5,31
12,5,56
5,2,21
7,2,27
3,2,16
2,0,6
11,7,59
5,1,23
4,3,23
5,2,18
8,3,38
12,5,58
4,4,20
9,4,43
7,5,38
10,6,52
12,6,61
7,3,35
8,6,45
12,6,55
6,3,27
8,6,42
3,4,19
10,5,45
10,7,53
1,0,6
6,6,31
1,0,0
9,4,47
2,3,15
11,6,61
2,3,14
7,4,35
2,2,9
10,5,57
8,4,43
6,2,29
7,4,36
7,3,30
6,6,36
10,5,46
11,5,53
9,6,48
9,4,44
7,5,34
9,4,45
10,5,49
3,2,18
3,2,17
1,1,9
5,2,21
4,1,23
2,2,8
9,5,44
3,1,14
8,5,43
6,3,29
5,2,23
1,1,11
4,2,18
3,1,10
1,4,8
12,6,58
5,3,15
6,6,35
2,2,17
3,3,17
11,6,59
6,4,30
4,2,25
9,6,49
5,5,29
4,4,21
2,0,8
6,5,39
10,5,44
2,1,9
12,6,58
7,4,31
3,0,9
9,5,48
11,6,54
5,3,29
8,4,39
11,4,51
6,3,32
12,8,63
10,4,48
8,4,38
11,6,55
12,5,60
3,2,13
3,2,12
5,2,23
11,5,53
10,4,45
3,1,18
8,5,42
10,6,49
12,7,63
8,4,42
2,2,8
12,6,61
4,3,20
10,6,53
1,1,12
4,2,17
12,6,60
11,7,51
4,5,31
10,6,45
9,5,46
3,1,17
2,0,7
9,5,44
9,4,43
1,2,7
6,3,25
10,7,46
8,4,43
3,3,15
11,7,57
9,6,44
2,1,9
6,3,32
1,2,6
7,6,43
3,1,14
7,4,36
4,3,22
9,5,46
5,4,29
3,1,13
8,6,41
6,3,33
2,0,10
3,1,15
8,5,44
10,7,50
7,5,34
10,6,53
6,2,24
1,0,9
9,5,43
3,2,11
5,4,25
7,4,33
7,3,34
3,2,16
4,2,17
10,3,46
7,4,33
8,5,45
2,2,8
9,6,52
7,5,37
8,6,46
6,4,28
6,1,25
9,6,53
4,4,22
11,6,57
11,4,50
5,4,26
9,5,49
1,0,8
4,2,14
7,4,34
11,6,52
9,4,44
11,7,59
12,8,61
10,7,52
6,2,28
12,8,63
8,5,44
9,5,43
10,7,55
4,2,19
1,1,9
8,4,41
2,0,3
11,5,50
1,1,2
7,4,35
12,6,59
10,5,50
9,6,52
11,6,57
12,6,59
12,7,60
9,6,50
3,3,20
6,4,37
7,5,40
10,6,51
9,3,44
2,1,15
8,4,38
7,6,37
4,3,18
2,1,9
8,4,38
11,6,55
5,2,23
6,6,37
11,6,58
7,5,38
10,6,52
1,2,8
8,4,37
4,4,25
9,5,46
1,3,3
11,6,57
2,3,13
6,4,33
11,6,57
10,7,57
11,6,53
1,2,3
4,3,26
8,4,43
10,5,47
5,4,26
9,6,48
11,4,52
11,6,53
6,3,32
1,0,4
6,4,27
6,5,34
6,5,35
8,2,34
6,4,31
5,2,24
11,6,50
2,1,9
4,0,16
10,3,46
5,3,30
10,6,54
4,2,18
2,0,7
7,4,37
10,7,46
10,5,45
2,1,9
1,2,13
5,3,25
12,7,65
1,1,1
1,0,2
1,0,1
6,2,28
9,4,46
10,6,51
11,5,52
12,6,64
1,1,12
5,3,24
9,4,43
9,6,48
1,2,9
8,4,40
1,0,0
8,4,41
1,1,11
12,7,57
5,3,21
8,6,40
6,3,31
9,6,42
1,1,9
9,4,40
1,2,10
10,5,48
10,6,49
3,5,23
1,0,5
3,3,15
12,7,62
11,8,61
2,2,6
2,3,13
9,4,43
8,3,32
1,0,3
12,6,59
4,4,26
1,3,11
1,1,10
12,6,61
12,5,55
4,3,20
2,1,13
3,2,18
11,7,60
9,5,48
2,0,8
4,0,16
1,2,7
2,2,15
5,3,26
10,6,45
1,0,5
11,6,58
7,4,33
4,2,18
6,4,32
8,4,44
6,2,27
2,3,13
1,0,5
8,6,44
8,7,44
9,7,50
6,4,32
12,6,63
1,2,5
9,5,46
12,8,65
3,3,21
11,6,54
6,4,37
10,5,44
10,5,45
11,6,56
12,6,55
9,5,44
11,7,59
3,2,20
5,2,24
5,0,21
10,7,56
7,4,31
4,3,23
11,7,58
4,3,19
7,5,35
9,6,47
11,7,60
4,0,19
4,3,21
6,4,35
6,3,26
7,4,34
1,1,11
11,5,57
3,3,15
9,5,48
6,4,30
6,1,25
5,5,29
11,4,47
3,3,18
11,7,62
5,5,29
1,0,2
3,1,12
4,3,15
5,4,20
10,7,59
9,6,46
4,2,17
3,2,13
10,6,51
1,0,3
10,6,53
6,4,28
7,3,35
10,5,51
8,3,37
12,7,64
1,1,9
12,5,57
4,1,17
11,6,56
5,4,29
2,2,14
1,0,6
8,4,42
6,4,32
5,2,26
9,4,46
11,7,57
11,5,57
2,1,5
10,5,50
12,6,61
8,5,41
11,7,63
10,6,51
9,5,50
1,1,4
7,4,35
8,5,42
3,3,17
4,3,18
3,1,15
7,6,40
9,5,44
3,3,11
6,4,27
8,5,37
6,4,31
2,2,15
7,4,33
2,2,13
2,2,8
2,3,13
11,6,55
1,1,6
11,5,53
1,2,8
7,3,36
12,7,63
5,3,26
11,7,58
3,2,13
1,2,6
11,5,54
10,5,50
6,4,28
11,7,51
1,2,7
9,7,47
2,2,16
1,1,8
12,6,61
7,6,35
6,4,34
6,3,28
5,2,26
11,5,56
4,3,17
11,4,49
4,2,24
3,2,11
10,6,53
8,4,36
7,5,41
9,6,47
1,1,5
7,3,37
10,6,57
4,2,19
7,4,37
12,7,61
1,0,9
5,2,28
3,2,16
5,5,31
4,1,21
2,2,10
11,5,53
4,5,29
3,2,12
1,0,5
12,5,59
10,6,49
8,5,45
5,4,29
4,1,16
10,7,49
12,7,60
5,3,23
4,3,20
3,2,14
5,4,31
4,2,16
1,2,4
12,8,62
3,3,25
10,7,49
10,5,43
8,5,45
7,4,34
2,2,9
1,2,9
3,3,20
5,2,26
10,4,49
11,6,53
12,4,57
1,1,7
3,3,22
3,1,18
5,3,23
3,1,19
9,5,44
1,2,3
4,3,26
10,5,52
10,6,46
4,4,22
1,2,5
2,1,8
11,6,61
1,1,5
6,4,30
3,1,17
7,5,36
5,2,31
9,5,46
7,3,36
4,3,27
5,2,21
5,2,26
11,5,52
5,2,24
10,6,46
9,4,42
10,5,54
3,1,16
6,5,33
8,5,42
11,5,56
9,5,48
7,3,35
12,7,65
3,2,15
1,1,1
4,2,17
6,2,26
3,0,6
1,0,0
6,4,29
1,3,6
9,5,41
11,5,59
12,6,62
1,0,3
6,2,28
1,0,2
12,6,58
7,6,42
3,2,16
6,4,28
7,3,37
1,2,9
1,0,6
5,2,24
6,2,28
9,4,43
1,0,5
4,3,18
10,4,49
8,5,37
10,5,48
9,4,48
3,1,10
11,5,52
2,2,10
4,2,17
2,3,13
1,0,4
12,8,68
3,1,17
7,6,41
1,1,5
2,3,11
1,1,7
8,4,41
5,2,25
8,4,38
3,1,14
12,7,62
7,4,34
8,4,43
6,5,29
7,4,34
12,6,57
2,2,10
8,5,40
5,1,20
7,3,36
1,1,6
5,2,21
1,2,9
12,6,61
8,4,34
4,3,20
4,2,21
2,3,15
5,3,27
1,4,9
9,4,45
5,1,16
6,5,33
2,5,23
10,5,52
10,5,50
1,1,4
4,2,23
7,2,31
6,4,30
10,6,56
1,0,4
1,0,5
8,3,33
4,3,20
5,3,28
7,4,35
8,5,41
10,7,50
7,4,38
2,2,10
4,4,24
10,6,56
12,7,67
1,1,3
10,5,49
9,4,45
3,2,13
12,6,62
3,4,21
10,6,53
9,5,45
10,7,54
3,2,17
8,4,40
2,2,7
3,2,20
2,3,14
1,0,4
2,1,13
8,4,39
9,6,44
2,2,11
7,4,39
5,4,25
3,1,8
9,7,48
6,3,31
11,4,55
1,2,8
5,2,22
7,3,29
4,2,18
8,5,36
10,7,57
5,2,20
9,4,41
9,8,48
9,5,45
1,0,4
2,0,11
3,1,13
4,3,19
10,7,56
9,7,51
10,5,49
6,3,28
1,1,3
12,6,61
9,6,47
6,6,31
4,3,21
4,3,24
3,1,20
7,4,35
3,1,16
2,1,8
10,4,48
8,5,42
4,4,28
8,6,47
1,1,7
5,3,23
9,5,47
1,0,8
11,7,59
4,4,26
6,2,28
10,5,49
8,3,39
3,2,15
5,3,21
7,4,40
1,0,6
7,3,28
12,6,52
11,7,57
8,4,41
8,5,40
9,4,41
6,3,29
12,7,61
6,2,27
2,0,4
3,1,14
4,3,22
4,1,13
8,4,41
1,1,4
10,6,49
4,4,24
11,7,57
12,5,56
11,8,57
11,5,54
4,2,23
1,1,5
3,2,13
5,4,30
6,3,30
9,5,41
9,4,44
9,7,47
11,6,58
1,2,2
12,5,57
9,4,47
8,5,40
2,3,13
11,7,55
1,3,9
1,2,3
12,7,58
6,4,28
9,4,48
7,2,27
5,3,23
11,7,53
2,0,12
1,0,2
2,0,3
1,1,3
3,2,13
6,5,36
8,3,37
3,2,12
10,4,52
9,6,49
10,5,47
5,2,25
7,3,29
8,3,32
3,2,12
2,2,14
2,3,18
5,2,20
1,2,8
2,1,15
9,6,50
7,4,34
6,3,32
9,6,50
7,4,33
11,5,46
5,4,25
9,4,43
6,4,28
6,4,30
11,7,63
4,4,25
12,6,56
1,1,2
5,3,28
11,8,59
9,6,49
8,6,45
8,4,39
5,2,31
12,6,58
9,6,44
3,1,14
3,5,21
1,1,7
9,5,44
6,4,30
2,2,15
8,3,40
12,7,61
9,5,47
9,5,47
2,3,13
2,0,4
7,2,24
11,7,60
4,2,18
1,0,8
8,5,37
2,2,13
3,0,8
5,4,28
3,2,14
7,4,30
7,4,38
2,2,13
7,5,39
11,5,57
6,5,36
10,6,50
9,6,54
9,3,43
2,3,11
7,4,35
5,4,26
6,2,33
1,0,6
7,5,38
6,4,30
4,1,23
1,2,11
9,4,42
4,2,20
2,0,9
8,5,39
2,3,11
5,4,34
11,5,53
6,3,29
11,4,54
8,6,40
11,6,56
1,2,11
1,1,1
12,6,58
4,2,19
5,3,23
9,7,53
11,6,59
7,5,39
7,5,37
8,4,44
5,4,26
5,4,28
1,0,4
9,6,46
6,5,33
9,4,40
3,1,17
5,3,20
2,3,14
10,4,45
5,1,21
8,4,34
11,5,57
2,0,6
8,4,41
4,3,22
10,7,53
10,6,53
1,2,4
5,2,24
1,1,1
7,4,32
8,5,40
3,3,15
3,3,18
7,4,31
4,2,21
3,3,24
8,5,45
3,3,19
7,4,34
2,3,14
11,5,55
11,7,61
1,2,13
12,6,58
6,3,25
8,3,39
1,2,7
10,3,43
12,7,60
9,4,40
3,1,14
3,0,17
4,2,20
11,7,56
1,0,7
9,5,46
11,5,55
3,3,23
10,6,46
4,2,15
1,1,5
4,3,26
1,0,3
5,2,26
5,4,23
11,8,62
7,4,36
8,5,39
4,4,27
7,4,38
4,2,20
3,3,17
6,6,31
4,3,20
3,2,11
9,4,44
5,3,27
7,5,39
12,7,62
6,3,34
10,7,49
5,4,28
7,4,39
11,6,57
6,3,28
10,5,52
2,2,10
3,1,14
2,2,13
12,6,55
3,3,21
1,1,8
8,3,32
6,3,19
2,2,5
8,3,38
6,2,33
7,4,38
11,7,61
1,2,10
7,4,37
3,1,7
11,5,57
12,7,60
8,5,38
6,4,30
4,4,26
11,6,56
8,5,42
9,6,47
10,5,54
2,1,4
6,4,32
5,3,27
5,2,24
10,5,54
11,5,54
3,2,14
12,5,56
8,5,37
8,7,44
12,7,58
5,4,27
8,5,36
10,4,48
8,5,40
3,1,17
2,1,11
9,5,49
2,2,12
9,5,48
4,3,22
12,7,59
2,2,10
10,5,51
